Run2017B_SingleMuon_31Mar2018	0
Run2017C_SingleMuon_31Mar2018	0
Run2017D_SingleMuon_31Mar2018	0
Run2017E_SingleMuon_31Mar2018	0
Run2017F_SingleMuon_31Mar2018	0
RunIIFall17NanoAOD_WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8		1010
RunIIFall17NanoAOD_WGGJets_TuneCP5_13TeV_madgraphMLM_pythia8		1012
RunIIFall17NanoAOD_DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8	1020
# FIXME
RunIISummer16NanoAOD_WGToLNuG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8	1011
RunIISummer16NanoAOD_ZGTo2LG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8	1021
RunIISummer16NanoAOD_ZGGJetsToLLGG_5f_LO_amcatnloMLM_pythia8		1022
# FIXME
RunIIFall17NanoAOD_TTJets_TuneCP5_13TeV-amcatnloFXFX-pythia8	1030
RunIIFall17NanoAOD_ST_t-channel_antitop_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8	1040
RunIIFall17NanoAOD_ST_t-channel_top_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8		1040
RunIIFall17NanoAOD_ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8			1040
RunIIFall17NanoAOD_ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8				1040
RunIIFall17NanoAOD_ZZ_TuneCP5_13TeV-pythia8	1050
RunIIFall17NanoAOD_WW_TuneCP5_13TeV-pythia8	1050
RunIIFall17NanoAOD_WZ_TuneCP5_13TeV-pythia8	1050
